"year","country","sex","edu","age","n","prev","source"
1991,"Greece","f","3","From 65 to 69 years",4789,0.0196508073285324,"EUROSTATcensus"
1991,"Greece","m","1","From 25 to 29 years",92789,0.266865881121315,"EUROSTATcensus"
1991,"Greece","m","1","From 30 to 34 years",125137,0.347772800035573,"EUROSTATcensus"
1991,"Greece","m","1","From 35 to 39 years",143442,0.420024069643845,"EUROSTATcensus"
1991,"Greece","m","1","From 40 to 44 years",172434,0.513089534918321,"EUROSTATcensus"
1991,"Greece","m","1","From 45 to 49 years",163247,0.586500012574504,"EUROSTATcensus"
1991,"Greece","m","1","From 50 to 54 years",206735,0.647958352138809,"EUROSTATcensus"
1991,"Greece","m","1","From 55 to 59 years",225273,0.698590247714502,"EUROSTATcensus"
1991,"Greece","m","1","From 60 to 64 years",233982,0.758689117810138,"EUROSTATcensus"
1991,"Greece","m","1","From 65 to 69 years",163528,0.778330422035116,"EUROSTATcensus"
1991,"Greece","m","2a","From 25 to 29 years",42150,0.121225542782694,"EUROSTATcensus"
1991,"Greece","m","2a","From 30 to 34 years",32932,0.0915225221219263,"EUROSTATcensus"
1991,"Greece","m","2a","From 35 to 39 years",31945,0.0935407265987134,"EUROSTATcensus"
1991,"Greece","m","2a","From 40 to 44 years",25858,0.0769423036867319,"EUROSTATcensus"
1991,"Greece","m","2a","From 45 to 49 years",18766,0.0674208973884552,"EUROSTATcensus"
1991,"Greece","m","2a","From 50 to 54 years",18852,0.0590868060779299,"EUROSTATcensus"
1991,"Greece","m","2a","From 55 to 59 years",17467,0.0541666149819517,"EUROSTATcensus"
1991,"Greece","m","2a","From 60 to 64 years",13960,0.045265448131179,"EUROSTATcensus"
1991,"Greece","m","2a","From 65 to 69 years",9201,0.0437932232592896,"EUROSTATcensus"
1991,"Greece","m","2b","From 25 to 29 years",151281,0.435091846683482,"EUROSTATcensus"
1991,"Greece","m","2b","From 30 to 34 years",126091,0.350424096224821,"EUROSTATcensus"
1991,"Greece","m","2b","From 35 to 39 years",98351,0.287989481975585,"EUROSTATcensus"
1991,"Greece","m","2b","From 40 to 44 years",80737,0.240238640759366,"EUROSTATcensus"
1991,"Greece","m","2b","From 45 to 49 years",57971,0.208273305046687,"EUROSTATcensus"
1991,"Greece","m","2b","From 50 to 54 years",58109,0.18212790231182,"EUROSTATcensus"
1991,"Greece","m","2b","From 55 to 59 years",51440,0.159519704280735,"EUROSTATcensus"
1991,"Greece","m","2b","From 60 to 64 years",40122,0.130096010739195,"EUROSTATcensus"
1991,"Greece","m","2b","From 65 to 69 years",23699,0.112798130422987,"EUROSTATcensus"
1991,"Greece","m","3","From 25 to 29 years",61479,0.176816729412509,"EUROSTATcensus"
1991,"Greece","m","3","From 30 to 34 years",75664,0.21028058161768,"EUROSTATcensus"
1991,"Greece","m","3","From 35 to 39 years",67771,0.198445721781856,"EUROSTATcensus"
1991,"Greece","m","3","From 40 to 44 years",57041,0.169729520635582,"EUROSTATcensus"
1991,"Greece","m","3","From 45 to 49 years",38357,0.137805784990354,"EUROSTATcensus"
1991,"Greece","m","3","From 50 to 54 years",35360,0.110826939471441,"EUROSTATcensus"
1991,"Greece","m","3","From 55 to 59 years",28288,0.0877234330228116,"EUROSTATcensus"
1991,"Greece","m","3","From 60 to 64 years",20339,0.0659494233194878,"EUROSTATcensus"
1991,"Greece","m","3","From 65 to 69 years",13673,0.0650782242826069,"EUROSTATcensus"
1991,"Ireland","f","1","From 25 to 29 years",11531,0.0949233188175539,"EUROSTATcensus"
1991,"Ireland","f","1","From 30 to 34 years",17401,0.141691569836087,"EUROSTATcensus"
1991,"Ireland","f","1","From 35 to 39 years",27142,0.233451455308608,"EUROSTATcensus"
1991,"Ireland","f","1","From 40 to 44 years",36751,0.338301084375058,"EUROSTATcensus"
1991,"Ireland","f","1","From 45 to 49 years",34432,0.384556105297251,"EUROSTATcensus"
1991,"Ireland","f","1","From 50 to 54 years",32987,0.443510762735792,"EUROSTATcensus"
1991,"Ireland","f","1","From 55 to 59 years",34763,0.507104096160579,"EUROSTATcensus"
1991,"Ireland","f","1","From 60 to 64 years",37684,0.566250939143501,"EUROSTATcensus"
1991,"Ireland","f","1","From 65 to 69 years",41186,0.615883839516696,"EUROSTATcensus"
1991,"Ireland","f","2a","From 25 to 29 years",30256,0.24906772475448,"EUROSTATcensus"
1991,"Ireland","f","2a","From 30 to 34 years",32358,0.263482318071151,"EUROSTATcensus"
1991,"Ireland","f","2a","From 35 to 39 years",30756,0.264535883850547,"EUROSTATcensus"
1991,"Ireland","f","2a","From 40 to 44 years",26667,0.24547563377948,"EUROSTATcensus"
1991,"Ireland","f","2a","From 45 to 49 years",19928,0.222567206853033,"EUROSTATcensus"
1991,"Ireland","f","2a","From 50 to 54 years",14393,0.193514123989943,"EUROSTATcensus"
1991,"Ireland","f","2a","From 55 to 59 years",11695,0.170600420119034,"EUROSTATcensus"
1991,"Ireland","f","2a","From 60 to 64 years",9795,0.147182569496619,"EUROSTATcensus"
1991,"Ireland","f","2a","From 65 to 69 years",8929,0.133521750183183,"EUROSTATcensus"
1991,"Ireland","f","2b","From 25 to 29 years",52028,0.428295068202211,"EUROSTATcensus"
1991,"Ireland","f","2b","From 30 to 34 years",48063,0.391363825126823,"EUROSTATcensus"
1991,"Ireland","f","2b","From 35 to 39 years",37031,0.318507878621069,"EUROSTATcensus"
1991,"Ireland","f","2b","From 40 to 44 years",28501,0.262358009462967,"EUROSTATcensus"
1991,"Ireland","f","2b","From 45 to 49 years",22581,0.252197415593554,"EUROSTATcensus"
1991,"Ireland","f","2b","From 50 to 54 years",17404,0.23399706898638,"EUROSTATcensus"
1991,"Ireland","f","2b","From 55 to 59 years",14691,0.21430446959972,"EUROSTATcensus"
1991,"Ireland","f","2b","From 60 to 64 years",13029,0.195777610818933,"EUROSTATcensus"
1991,"Ireland","f","2b","From 65 to 69 years",11566,0.172954705187445,"EUROSTATcensus"
1991,"Ireland","f","3","From 25 to 29 years",27662,0.227713888225755,"EUROSTATcensus"
1991,"Ireland","f","3","From 30 to 34 years",24987,0.203462286965939,"EUROSTATcensus"
1991,"Ireland","f","3","From 35 to 39 years",21335,0.183504782219776,"EUROSTATcensus"
1991,"Ireland","f","3","From 40 to 44 years",16715,0.153865272382495,"EUROSTATcensus"
1991,"Ireland","f","3","From 45 to 49 years",12596,0.140679272256162,"EUROSTATcensus"
1991,"Ireland","f","3","From 50 to 54 years",9593,0.128978044287885,"EUROSTATcensus"
1991,"Ireland","f","3","From 55 to 59 years",7403,0.107991014120668,"EUROSTATcensus"
1991,"Ireland","f","3","From 60 to 64 years",6042,0.0907888805409467,"EUROSTATcensus"
1991,"Ireland","f","3","From 65 to 69 years",5192,0.0776397051126763,"EUROSTATcensus"
1991,"Ireland","m","1","From 25 to 29 years",12563,0.108694335574186,"EUROSTATcensus"
1991,"Ireland","m","1","From 30 to 34 years",17336,0.144914694597464,"EUROSTATcensus"
1991,"Ireland","m","1","From 35 to 39 years",28581,0.246715467085614,"EUROSTATcensus"
1991,"Ireland","m","1","From 40 to 44 years",43360,0.390753841301311,"EUROSTATcensus"
1991,"Ireland","m","1","From 45 to 49 years",42466,0.456196891080387,"EUROSTATcensus"
1991,"Ireland","m","1","From 50 to 54 years",40799,0.525333814042723,"EUROSTATcensus"
1991,"Ireland","m","1","From 55 to 59 years",40799,0.584839666862574,"EUROSTATcensus"
1991,"Ireland","m","1","From 60 to 64 years",41263,0.649749629956225,"EUROSTATcensus"
1991,"Ireland","m","1","From 65 to 69 years",40552,0.68957777135375,"EUROSTATcensus"
1991,"Ireland","m","2a","From 25 to 29 years",38534,0.333393896920774,"EUROSTATcensus"
1991,"Ireland","m","2a","From 30 to 34 years",37427,0.312858922167702,"EUROSTATcensus"
1991,"Ireland","m","2a","From 35 to 39 years",30403,0.262443243616525,"EUROSTATcensus"
1991,"Ireland","m","2a","From 40 to 44 years",21322,0.192150678141756,"EUROSTATcensus"
1991,"Ireland","m","2a","From 45 to 49 years",14816,0.159162933599751,"EUROSTATcensus"
1991,"Ireland","m","2a","From 50 to 54 years",10299,0.132611410839138,"EUROSTATcensus"
1991,"Ireland","m","2a","From 55 to 59 years",8127,0.116497756626195,"EUROSTATcensus"
1991,"Ireland","m","2a","From 60 to 64 years",6378,0.100431455295563,"EUROSTATcensus"
1991,"Ireland","m","2a","From 65 to 69 years",5337,0.0907545020150662,"EUROSTATcensus"
1991,"Ireland","m","2b","From 25 to 29 years",41378,0.358000017303882,"EUROSTATcensus"
1991,"Ireland","m","2b","From 30 to 34 years",40908,0.341957217731487,"EUROSTATcensus"
1991,"Ireland","m","2b","From 35 to 39 years",34252,0.295668387341816,"EUROSTATcensus"
1991,"Ireland","m","2b","From 40 to 44 years",27142,0.244599648537827,"EUROSTATcensus"
1991,"Ireland","m","2b","From 45 to 49 years",21149,0.227196063897214,"EUROSTATcensus"
1991,"Ireland","m","2b","From 50 to 54 years",16214,0.208773804771899,"EUROSTATcensus"
1991,"Ireland","m","2b","From 55 to 59 years",12710,0.182193489198836,"EUROSTATcensus"
1991,"Ireland","m","2b","From 60 to 64 years",9595,0.151088086165087,"EUROSTATcensus"
1991,"Ireland","m","2b","From 65 to 69 years",8023,0.136429336643597,"EUROSTATcensus"
1991,"Ireland","m","3","From 25 to 29 years",23106,0.199911750201158,"EUROSTATcensus"
1991,"Ireland","m","3","From 30 to 34 years",23958,0.200269165503348,"EUROSTATcensus"
1991,"Ireland","m","3","From 35 to 39 years",22610,0.195172901956045,"EUROSTATcensus"
1991,"Ireland","m","3","From 40 to 44 years",19141,0.172495832019105,"EUROSTATcensus"
1991,"Ireland","m","3","From 45 to 49 years",14656,0.157444111422648,"EUROSTATcensus"
1991,"Ireland","m","3","From 50 to 54 years",10351,0.13328097034624,"EUROSTATcensus"
1991,"Ireland","m","3","From 55 to 59 years",8125,0.116469087312395,"EUROSTATcensus"
1991,"Ireland","m","3","From 60 to 64 years",6270,0.098730828583126,"EUROSTATcensus"
1991,"Ireland","m","3","From 65 to 69 years",4895,0.0832383899875865,"EUROSTATcensus"
